age,annual_income_k,spending_score
0.9917118622314078,-1.0961288514167524,-1.3237594914937676
0.03628774299040343,0.702498527254284,-1.202878754765075
-1.654078006435989,-1.0275065217084198,0.6338368838625584
-0.11070058304667417,0.4749613287477067,-1.3036127020389854
-0.25768890908375175,1.5259664837542766,-0.7898695709420424
-1.7275721694545279,-0.6049374387676341,0.5465341295585024
-1.5805838434174502,-0.9480490873092978,0.4222955945873464
2.020630144490951,-0.8108044278926323,-1.256603526644494
-0.47817139813936815,1.3562165102652428,0.6942772522269046
-0.8456422132320621,0.3124347583858663,0.5801121119831393
-0.25768890908375175,1.5584717978266442,0.3081304543435813
-1.5070896803989113,-0.8577565482193863,1.5236534181154338
0.03628774299040343,0.5905357787827935,0.8520937696226977
1.2121943512870241,-1.327277751486926,-0.951043886580299
2.020630144490951,-0.7385703966207032,-0.9846218690049359
0.47725272110163625,-1.1575277779978925,-0.8805301234885617
-1.5070896803989113,-1.052788432653595,1.234882769263557
0.4037585580830974,0.7675091553990202,-1.4278512370101417
0.918217699212869,0.38105708809419897,-1.4009888510704325
-0.3311830721022906,1.3381580024472606,0.9998368922910993
1.9471359814724123,-0.6338310512764059,-0.5178879133024842
1.2121943512870241,0.25825923493191943,-0.7462181937900145
-0.8456422132320621,1.442897347791558,1.0904974448376188
-0.9926305392691398,-0.9588841920000872,1.2281671727786294
-1.2131130283247562,-0.926378877927719,1.5673047952674615
1.1387001882684855,-0.7855225169474571,-1.1457961846431926
-0.6986538871949846,1.0239399664143685,0.5700387172557483
-0.40467723512082937,0.4677379256205142,0.3786442174353184
-0.3311830721022906,0.8108495741621777,0.8386625766528427
0.3302643950645586,-1.0889054482895597,-1.139080588158265
1.8001476554353346,-1.2369852123970146,-1.0450622373692822
0.6977352101572526,1.562083499390241,-0.6924934219105957
1.5061710033611795,-0.7963576216382465,-0.9141081059131986
1.0652060252499467,1.2514771649209453,-0.8268053516091429
-0.47817139813936815,1.5368015884450656,0.529745138346184
0.8447235361943303,1.623482425971381,-0.994695263732327
0.3302643950645586,-1.045565029526402,-1.3204016932513039
2.020630144490951,-0.8685916529101757,-1.3774842633731865
-0.03720642002813537,0.3702219834034097,0.5767543137406758
-1.654078006435989,-0.9155437732369296,0.8722405590774795
0.18327606902748103,0.9517059351424394,-0.7159980096078414
-1.2131130283247562,-0.9408256841821049,1.1845157956266017
0.25677023204601984,0.3485517740218309,-1.3976310528279687
-1.2131130283247562,-0.9913895060724552,1.1072864360499373
-1.7275721694545279,-0.7927459200746501,1.1677268044142834
-0.8456422132320621,0.29798795213148055,1.0737084536253003
0.25677023204601984,1.0167165632871755,1.2382405675060209
0.9917118622314078,-1.2586554217785932,-0.9141081059131986
-0.3311830721022906,0.9697644429604216,0.7782222082884966
0.3302643950645586,0.926424024197264,-0.5615392904545121
1.1387001882684855,0.26909433962270873,-1.1525117811281198
0.3302643950645586,0.5183017475108643,1.402772681386741
1.5061710033611795,-1.2442086155242074,-1.3271172897362313
0.10978190600894222,1.4934611696819082,-0.8033007639118971
-0.919136376250601,-1.2225384061426285,1.3826258919319592
-1.1396188653062174,-0.9372139826185084,0.46594697173937416
0.7712293731757914,1.547636693135855,-0.5884016763942216
-0.47817139813936815,1.623482425971381,-1.3237594914937676
1.0652060252499467,1.6668228447345381,-1.0181998514295727
0.25677023204601984,0.45329111936612815,0.6707726645296587
0.918217699212869,0.7530623491446341,-1.2330989389472484
-0.11070058304667417,1.6379292322257666,-0.5850438781517578
-0.18419474606521297,0.926424024197264,0.38200201567778214
0.47725272110163625,-1.0852937467259633,-1.3674108686457955
1.8736418184538735,-0.6518895590943882,-1.0853558162788461
0.7712293731757914,-0.8180278310198252,-0.7395025973050872
0.03628774299040343,1.616259022844188,-1.1122182022185558
-0.11070058304667417,1.5259664837542766,0.6741304627721222
-0.40467723512082937,1.5295781853178727,-0.910750307670735
1.1387001882684855,-1.179197987379471,-1.1894475617952203
0.550746884120175,0.3846687896577953,1.295323137627903
-1.3601013543618337,-0.5290917059321086,0.5028827524064747
-1.5805838434174502,-0.9119320716733332,0.4625891734969104
0.6977352101572526,0.4063389990393743,-0.9879796672473995
0.25677023204601984,1.5259664837542766,0.9192497344719712
0.03628774299040343,0.4605145224933212,1.32890112005254
-0.7721480502135234,1.1973016414669984,0.8218735854405244
-1.2131130283247562,-1.146692673307103,1.0602772606554456
-0.3311830721022906,0.39911559591218126,-1.1457961846431926
-0.3311830721022906,1.11423250550428,-0.6286952553037857
0.3302643950645586,1.0781154898683154,-0.6488420447585678
0.4037585580830974,1.5512483946994517,-0.5447502992421936
2.020630144490951,-1.2694905264693825,-0.6924934219105957
-1.7275721694545279,-1.3525596624321012,0.8823139538048705
1.4326768403426406,-0.6229959465856164,-1.1256493951884106
0.6977352101572526,1.0817271914319122,-0.4608053431806018
-1.5070896803989113,-1.179197987379471,0.7983689977432785
1.1387001882684855,-0.6085491403312306,-0.8469521410639249
-1.286607191343295,-0.8108044278926323,0.6506258750748768
-1.0661247022876785,-0.666336365348774,0.6405524803474854
-1.3601013543618337,-0.5399268106228979,1.3490479095073222
-0.11070058304667417,1.3814984212104182,1.416203874356596
-1.5070896803989113,-0.7241235903663173,1.3255433218100765
-0.919136376250601,-0.9083203701097367,0.805084594228206
0.03628774299040343,1.2731473743025243,0.5733965154982118
0.3302643950645586,0.294376250567884,1.3691946989621042
0.10978190600894222,1.5909771118990126,1.0099102870184902
0.4037585580830974,-0.7710757106930712,-1.1122182022185558
-0.3311830721022906,0.4063389990393743,1.3423323130223948
-0.9926305392691398,-0.8035810247654395,0.8722405590774795
-1.7275721694545279,-0.6771714700395632,1.0367726729582
0.47725272110163625,0.7783442600898094,-1.360695272160868
1.1387001882684855,-1.327277751486926,-0.6924934219105957
0.4037585580830974,1.1178442070678767,0.9864056993212449
-1.2131130283247562,-1.3525596624321012,0.5364607348311115
-0.3311830721022906,1.6343175306621702,1.1811579973841382
-0.03720642002813537,0.5797006740920042,1.1979469885964567
-0.47817139813936815,0.4966315381292858,-0.7529337902749419
0.8447235361943303,-0.9408256841821049,-0.5481080974846574
0.10978190600894222,1.4970728712455048,1.0871396465951553
-1.5805838434174502,-0.973330998254473,1.3255433218100765
-1.5070896803989113,-0.7855225169474571,1.5505158040551432
-1.7275721694545279,-0.6302193497128095,1.0266992782308086
1.0652060252499467,0.5688655694012149,-0.625337457061322
0.8447235361943303,-0.5615970200044768,-1.3808420616156503
0.25677023204601984,0.7313921397630556,0.3786442174353184
-0.47817139813936815,1.482626064991119,-0.7395025973050872
0.918217699212869,-0.6880065747303528,-0.6421264482736405
0.550746884120175,-1.2875490342873648,-1.350621877433477
-0.40467723512082937,0.9372591288880538,1.332258918295004
0.03628774299040343,1.3562165102652428,-1.1021448074911646
-1.0661247022876785,-0.5290917059321086,1.2483139622334118
1.8001476554353346,-0.9155437732369296,-0.7193558078503051
-1.654078006435989,-1.3706181702500835,0.7043506469542955
1.3591826773241018,-0.5290917059321086,-0.9913374654898632
0.25677023204601984,1.00226975703279,1.2013047868389202
1.2121943512870241,0.7855676632170024,-0.551465895727121
1.4326768403426406,-1.3561713639956976,-0.7932273691845061
1.0652060252499467,-0.8758150560373686,-0.7260714043352325
-0.25768890908375175,0.294376250567884,-0.9745484742775449
-0.03720642002813537,0.5435836584560396,1.2583873569608028
0.8447235361943303,-0.8180278310198252,-0.6622732377284225
-1.0661247022876785,-0.5977140356404413,0.8890295502897979
-0.03720642002813537,1.5837537087718196,-1.2733925178568124
1.8001476554353346,-0.6880065747303528,-0.5816860799092942
0.25677023204601984,0.25825923493191943,-0.9711906760350811
0.47725272110163625,-1.0816820451623668,-0.6018328693640762
-0.6251597241764457,0.24381242867753367,0.805084594228206
1.1387001882684855,1.1467378195766482,-0.689135623668132
-0.18419474606521297,1.186466536776209,1.3255433218100765
0.3302643950645586,0.4243975068573566,-1.1793741670678295
-1.7275721694545279,-1.2297618092698217,1.288607541142976
0.6977352101572526,-0.6193842450220202,-1.1222915969459468
-1.2131130283247562,-0.6843948731667563,0.613690094407776
1.285688514305563,-1.367006468686487,-1.0652090268240642
-1.0661247022876785,-0.8902618622917544,1.4464240585387687
-1.4335955173803725,-0.8252512341470182,1.5773781899948525
-0.919136376250601,-0.666336365348774,1.0502038659280546
0.47725272110163625,0.5327485537652503,-1.1760163688253658
-0.18419474606521297,0.9914346523420007,-0.8771723252460981
-1.1396188653062174,-1.0419533279628057,0.6707726645296587
-0.919136376250601,-0.7710757106930712,0.42565339282981013
-1.286607191343295,-0.666336365348774,0.6707726645296587
1.0652060252499467,1.6307058290985734,-1.2968971055540581
-0.25768890908375175,0.3052113552586733,0.25440568246416234
1.285688514305563,1.128679311758666,-1.414420044040287
-1.5070896803989113,-0.9841661029452624,0.627121287377631
-1.3601013543618337,-0.7710757106930712,0.7715066118035692
0.6242410471387139,0.695275124127091,-0.9040347111858075
-0.18419474606521297,1.2839824789933136,-1.1323649916733378
